[
{source:"RAF265",target:"COLO678_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.094583633"},{name:"ic50",value:"6.978841305"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COLO679_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.552440166"},{name:"ic50",value:"0.66438055"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COLO699_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.265942246"},{name:"ic50",value:"0.878534675"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CORL105_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.565621736"},{name:"ic50",value:"5.65053606"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CORL23_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.779542823"},{name:"ic50",value:"6.441958427"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COV318_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COV504_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.445193254"},{name:"ic50",value:"1.805347562"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DAOY_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.295177647"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DBTRG05MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.101550035"},{name:"ic50",value:"0.286468297"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.389995694"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DETROIT562_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"6.443496704"},{name:"ic50",value:"6.785070896"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DKMG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.201574638"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DMS114_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.47970305"},{name:"ic50",value:"3.514462471"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"1.142137165"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DOV13_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.714920599"},{name:"ic50",value:"1.947503448"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"DU145_PROSTATE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.122951634"},{name:"ic50",value:"0.306863368"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"1.369006345"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"7.037983894"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EBC1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.15309234"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EFE184_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.824409908"},{name:"ic50",value:"6.336449623"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EFM19_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.504322767"},{name:"ic50",value:"2.197538853"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EFO21_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.753716378"},{name:"ic50",value:"1.678150773"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EFO27_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.205170676"},{name:"ic50",value:"0.525237381"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.195571572"},{name:"ic50",value:"0.514338434"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"EN_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.535443246"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"ES2_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.857353449"},{name:"ic50",value:"1.106144905"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.071784317"},{name:"ic50",value:"0.082872331"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"FADU_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.633930087"},{name:"ic50",value:"1.42867434"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"FU97_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.17538774"},{name:"ic50",value:"1.539584875"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"FUOV1_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.195437431"},{name:"ic50",value:"3.839668036"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"G361_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.657018721"},{name:"ic50",value:"0.565265238"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"G401_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.898373961"},{name:"ic50",value:"1.351166487"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"G402_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.156095624"},{name:"ic50",value:"1.357991695"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"GB1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.160627857"},{name:"ic50",value:"0.289774537"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"GCIY_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.76778589"},{name:"ic50",value:"6.792892456"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"GCT_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.212366179"},{name:"ic50",value:"0.325869828"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"GLC82_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.210393921"},{name:"ic50",value:"6.013436317"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"GMS10_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.006726265"},{name:"ic50",value:"5.228353977"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.306994121"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"H4_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"7.906908512"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HARA_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.211768627"},{name:"ic50",value:"2.832459927"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC1187_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.413896109"},{name:"ic50",value:"7.012154579"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC1569_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC15_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.664965656"},{name:"ic50",value:"5.655051231"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC1806_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.323268682"},{name:"ic50",value:"1.085390449"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC1954_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.787153445"},{name:"ic50",value:"4.060050011"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC2935_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.67730546"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC4006_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.283314903"},{name:"ic50",value:"2.484289169"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC44_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.634862538"},{name:"ic50",value:"3.138940334"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC56_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC70_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.45733303"},{name:"ic50",value:"6.826366901"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCC78_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"4.958338261"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCT116_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.566114902"},{name:"ic50",value:"1.833464026"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HCT15_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.548357964"},{name:"ic50",value:"0.599751115"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HDQP1_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.159010917"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEC151_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.085789233"},{name:"ic50",value:"0.339518785"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEC1A_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.291243339"},{name:"ic50",value:"2.656991482"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEC1B_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.255533576"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEC251_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.323134929"},{name:"ic50",value:"0.953919411"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEC265_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.481613576"},{name:"ic50",value:"0.601892412"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEC59_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.359331727"},{name:"ic50",value:"0.591289163"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEC6_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.035385306"},{name:"ic50",value:"6.223293304"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEP3B217_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.600824634"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEPG2_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.310481229"},{name:"ic50",value:"2.774068356"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HEYA8_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.191691667"},{name:"ic50",value:"0.317133546"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HGC27_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"3.251375437"},{name:"ic50",value:"2.308405876"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HLE_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.557930768"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HLF_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.784081369"},{name:"ic50",value:"6.235446453"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HMC18_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"5.06136179"},{name:"ic50",value:"6.624199867"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HMCB_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.123674728"},{name:"ic50",value:"0.214396611"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HOS_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.353001893"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HPAC_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.684610724"},{name:"ic50",value:"2.475223064"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HPAFII_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HS229T_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.836341739"},{name:"ic50",value:"3.363966703"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HS294T_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.265676677"},{name:"ic50",value:"2.904636383"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"HS578T_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.836462379"},{name:"ic50",value:"5.510804653"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
